Organization,num_pubs,# of Pubs (recent),Cited by,Cited by (recent),H-index,H-index (recent),H-index (m),G-index,G-index (recent),i10-index,i10-index (recent),lat,lon
Space Telescope Science Institute,1,0,0,0,0,0,0,0,0,0,0,,
Syracuse University,23,16,427,50,7,4,0.875,21,4,7,1,,
Michigan Technological University,4,4,26,26,2,2,1,4,0,1,1,,
National Oceanic and Atmospheric Administration,1,1,0,0,0,0,0,0,,0,0,,
Bucknell University,8,7,81,71,4,3,1,8,7,4,3,,
University of Alabama,3,3,12,12,3,3,1,3,3,0,0,,
Southwest Research Institute,2,1,10,0,1,0,0.2,2,0,1,0,,
"University of California, Los Angeles",59,53,590,409,13,10,1.625,23,19,15,11,,
"University of California, Irvine",25,22,705,611,13,12,0.929,25,22,14,12,,
Stockholm University,2,1,39,0,1,0,0.143,2,0,1,0,,
University of North Georgia,1,1,4,4,1,1,1,1,1,0,0,,
Harvey Mudd College,2,2,1,1,1,1,0.333,1,1,0,0,,
"University of Nebraska, Lincoln",12,11,40,33,4,4,0.5,7,6,1,1,,
Case Western Reserve University,5,4,24,16,3,2,0.75,5,4,1,1,,
Julich Supercomputing Centre,1,1,0,0,0,0,0,0,0,0,0,,
University of Warmia and Mazury in Olsztyn,1,1,8,8,1,1,1,1,1,0,0,,
COPRO,1,1,0,0,0,0,0,0,0,0,0,,
University of South Florida,30,27,245,234,8,8,1.333,16,16,8,8,,
University of Pittsburgh,41,33,969,438,12,9,1.5,32,21,13,9,,
University of Maryland School of Medicine,2,2,13,13,2,2,2,2,2,0,0,,
University of Rochester,6,3,83,14,4,2,0.364,6,3,2,0,,
Arkansas State University,3,3,22,22,2,2,0.4,3,3,1,1,,
Paris Institue of Astrophysics,1,1,0,0,0,0,0,0,0,0,0,,
Perimeter Institute for Theoretical Physics,10,8,114,84,8,7,1.143,10,8,5,4,,
Missouri University of Science and Technology,9,9,38,38,5,5,1.667,7,7,1,1,,
King Abdullah University of Science and Technology,2,2,1,1,1,1,1,1,1,0,0,,
Freiberg University of Mining and Technology,1,1,41,41,1,1,1,1,1,1,1,,
Max Planck Society,1,0,101,0,1,0,1,1,0,1,0,,
University of Tulsa,7,6,63,39,3,3,0.429,7,6,2,1,,
University of North Dakota,3,2,2,2,1,1,0.2,2,2,0,0,,
Wake Forest University,2,2,5,5,1,1,0.333,2,2,0,0,,
Florida Institute of Technology,1,1,9,9,1,1,1,1,1,0,0,,
New York University,14,11,167,47,6,4,0.6,13,7,4,1,,
Ohio Supercomputer Center,1,0,24,0,1,0,1,1,0,1,0,,
Jefferson Medical College,1,1,4,4,1,1,1,1,1,0,0,,
University of North Carolina System Office,1,1,2,2,1,1,1,1,1,0,0,,
Clark Atlanta University,1,1,2,2,1,1,1,1,1,0,0,,
Monash University,1,0,19,0,1,0,1,1,0,1,0,,
Tel Aviv University,1,1,0,0,0,0,0,0,0,0,0,,
The Chinese University of Hong Kong,1,1,9,9,1,1,1,1,1,0,0,,
Boston College,1,1,0,0,0,0,0,0,0,0,0,,
The University of Texas at Dallas,2,2,0,0,0,0,0,0,0,0,0,,
Wayne State University,3,2,34,9,2,1,0.333,3,2,1,0,,
Naval Research Laboratory,1,0,0,0,0,0,0,0,0,0,0,,
Sonoma State University,1,1,4,4,1,1,1,1,1,0,0,,
"University of Colorado, Denver",4,4,23,23,3,3,1,4,4,1,1,,
Brandeis University,13,11,135,120,6,5,0.75,12,11,6,5,,
Vanderbilt University,15,13,120,120,5,5,0.714,11,11,4,4,,
Georgia Institute of Technology,53,48,930,671,13,11,0.812,31,26,17,13,,
Brigham Young University,2,2,1,1,1,1,0.25,1,1,0,0,,
University of Houston-Downtown,4,3,25,5,2,1,1,4,3,1,0,,
Max Planck Institute for Solar System Research,1,1,3,3,1,1,1,1,1,0,0,,
J Craig Venter Institute,1,1,0,0,0,0,0,0,0,0,0,,
National Autonomous University of Mexico,1,0,36,0,1,0,1,1,0,1,0,,
University of New Hampshire,6,4,39,16,3,2,0.375,6,4,2,1,,
Nagoya University,2,1,127,25,2,1,0.5,2,1,2,1,,
SUNY at Albany,1,1,0,0,0,0,0,0,0,0,0,,
Washington University in St. Louis,26,20,956,653,9,7,0.391,26,20,9,5,,
University of Liverpool,3,3,22,22,2,2,0.5,3,3,1,1,,
Masaryk University,1,1,1,1,1,1,1,1,1,0,0,,
University of Toledo,3,3,4,4,1,1,0.333,2,2,0,0,,
Rutgers University,1,1,2,2,1,1,1,1,1,0,0,,
Julich Research Centre,2,2,0,0,0,0,0,0,0,0,0,,
Macalester College,1,1,3,3,1,1,1,1,1,0,0,,
University of South Carolina,13,12,41,38,4,4,0.667,7,7,1,1,,
SUNY at Buffalo,7,7,8,8,2,2,0.667,3,3,0,0,,
Max Planck Institute for Astronomy,4,3,27,8,2,2,0.333,4,3,1,0,,
University of North Texas,2,2,5,5,2,2,0.5,2,2,0,0,,
Loyola University Chicago,2,2,0,0,0,0,0,0,0,0,0,,
Ponce Health Sciences University,1,1,3,3,1,1,1,1,1,0,0,,
NASA Goddard Space Flight Center,2,2,30,30,2,2,0.667,2,2,1,1,,
"University of Missouri, Columbia",2,1,6,3,2,1,0.333,2,1,0,0,,
California Institute of Technology,58,52,1398,967,16,15,1.778,38,31,28,23,,
Argonne National Laboratory,26,14,540,54,10,4,0.769,24,8,10,3,,
Virginia Institute of Marine Science,1,0,3,0,1,0,1,1,0,0,0,,
University of Nebraska at Lincoln,1,0,32,0,1,0,1,1,0,1,0,,
The Ohio State University,1,1,0,0,0,0,0,0,0,0,0,,
Weill Cornell Medical College,10,9,136,126,6,5,1,10,9,6,5,,
Worcester Polytechnic Institute,3,3,78,78,2,2,1,3,3,2,2,,
Centers for Disease Control and Prevention,1,1,0,0,0,0,0,0,0,0,0,,
North Carolina Museum of Natural Sciences,1,1,7,7,1,1,1,1,1,0,0,,
University of Wisconsin-Madison,34,31,417,198,9,8,1,20,13,9,7,,
Jet Propulsion Laboratory,2,1,12,2,2,1,0.333,2,1,1,0,,
Louisiana State University,28,21,367,177,10,7,0.714,20,14,10,6,,
Illinois Institute of Technology,5,4,17,13,2,2,0.286,5,4,1,1,,
George Washington University,12,9,92,23,4,2,0.5,10,5,3,1,,
"University of Massachusetts, Dartmouth",1,0,2,0,1,0,1,1,0,0,0,,
Indiana University-Purdue University Fort Wayne,5,5,37,37,4,4,1.333,5,5,2,2,,
Allegheny College,2,1,57,14,2,1,0.222,2,1,2,1,,
Michigan State University,24,24,435,435,10,10,2,21,21,10,10,,
University of Cincinnati,2,1,97,87,2,1,0.667,2,1,2,1,,
Utica College,3,2,5,2,2,1,0.667,3,2,0,0,,
"Wadsworth Center, New York State Department of Health",1,1,0,0,0,0,0,0,0,0,0,,
Armstrong Atlantic State University,2,2,10,10,1,1,0.333,2,2,1,1,,
University of Science and Technology of China,1,1,1,1,1,1,1,1,1,0,0,,
Kansas State University,2,2,15,15,1,1,0.333,2,2,1,1,,
Chosun University,2,2,19,19,2,2,2,2,2,1,1,,
ETH Zurich,2,1,37,1,1,1,0.167,2,1,1,0,,
"University of Puerto Rico, Rio Piedras",2,2,52,52,2,2,0.667,2,2,2,2,,
Stanford University School of Medicine,1,1,4,4,1,1,1,1,1,0,0,,
Center for Ocean-Land-Atmosphere Studies,1,1,2,2,1,1,1,1,1,0,0,,
"California Polytechnic State University, San Luis Obispo",1,1,13,13,1,1,1,1,1,1,1,,
Northwestern University,16,15,237,194,9,8,0.818,16,14,8,7,,
Ecole Normale Superieure De Lyon,1,0,101,0,1,0,1,1,0,1,0,,
Bowling Green State University,3,3,13,13,2,2,1,3,3,0,0,,
Nationwide Childrens Hospital Research Institute,1,1,1,1,1,1,1,1,1,0,0,,
"University of California, Riverside",16,16,239,239,7,7,1.75,16,16,7,7,,
"University of Michigan, Ann Arbor",1,1,5,5,1,1,1,1,1,0,0,,
San Francisco State University,2,0,35,0,2,0,2,2,0,2,0,,
Middle Tennessee State University,1,1,9,9,1,1,1,1,1,0,0,,
Wake Forest School of Medicine,6,6,4,4,1,1,0.333,2,2,0,0,,
Columbia University in the City of New York,49,46,537,532,14,14,2.333,22,22,16,16,,
"University of Alabama, Huntsville",5,3,73,11,3,2,0.375,5,3,1,0,,
Pacific Northwest National Laboratory,5,4,56,29,3,2,0.375,5,4,2,1,,
Hebrew University of Jerusalem,2,2,19,19,2,2,1,2,2,1,1,,
University of Texas at San Antonio,3,3,4,4,1,1,0.25,2,2,0,0,,
SDSU,1,0,26,0,1,0,1,1,0,1,0,,
Curtin University,2,2,2,2,1,1,0.5,2,2,0,0,,
"Institute of Botany, CAS",1,1,6,6,1,1,1,1,1,0,0,,
University of Texas at Arlington,2,2,2,2,1,1,1,2,2,0,0,,
Brown University,20,16,241,140,9,7,1.286,16,12,9,7,,
Rogers State University,1,1,0,0,0,0,0,0,0,0,0,,
Computational Science & Engineering,1,0,49,0,1,0,1,1,0,1,0,,
Wesleyan University,2,1,163,0,1,0,0.111,2,0,1,0,,
None,12,9,61,28,5,3,0.625,8,6,2,1,,
Southeastern Universities Research Association,3,3,6,6,1,1,0.5,3,3,0,0,,
University of Waterloo,4,2,20,14,3,2,0.001,4,2,0,0,,
US Army Corps of Engineers,1,1,3,3,1,1,1,1,1,0,0,,
UTEP,1,1,2,2,1,1,1,1,1,0,0,,
Joseph Fourier University,1,1,3,3,1,1,1,1,1,0,0,,
Illinois State University,1,0,6,0,1,0,1,1,0,0,0,,
University of Goettingen,1,1,1,1,1,1,1,1,1,0,0,,
Arizona State University,15,12,147,129,6,4,0.857,13,12,3,3,,
Massachusetts Institute of Technology,2,2,2,2,1,1,1,2,2,0,0,,
North Carolina State University at Raleigh,32,28,218,118,8,7,0.471,15,11,7,4,,
National Center for Atmospheric Research,13,11,266,101,6,6,0.667,13,11,6,5,,
University of Pennsylvania,20,19,77,70,5,4,0.714,9,9,3,3,,
Virginia Commonwealth University,11,10,79,55,5,4,0.833,9,8,3,2,,
Temple University,10,8,98,80,6,5,0.857,10,8,4,3,,
"Q-Chem, Inc.",1,1,251,251,1,1,1,1,1,1,1,,
Goethe University Frankfurt,2,2,9,9,2,2,0.667,2,2,0,0,,
CUNY Brooklyn College,7,6,131,32,4,3,0.333,7,6,2,1,,
Texas Tech University,3,3,6,6,1,1,0.333,3,3,0,0,,
University of Wuppertal,2,2,0,0,0,0,0,0,0,0,0,,
Yeshiva University,1,1,0,0,0,0,0,0,0,0,0,,
Southern University and A&M College,1,1,0,0,0,0,0,0,0,0,0,,
University of Wisconsin-Eau Claire,2,2,12,12,2,2,0.667,2,2,0,0,,
"University of California, Merced",8,8,31,31,4,4,0.8,6,6,0,0,,
Kwangwoon University,1,1,13,13,1,1,1,1,1,1,1,,
Kasetsart University,1,1,1,1,1,1,1,1,1,0,0,,
New Mexico Institute of Mining and Technology,2,2,5,5,1,1,0.25,2,2,0,0,,
"Pennsylvania State University, Mont Alto",1,1,0,0,0,0,0,0,0,0,0,,
Ohio State University,20,18,182,22,4,2,0.444,14,5,3,1,,
"University of California, San Diego",104,83,2006,1126,24,18,2,44,33,40,25,,
Boise State University,1,1,6,6,1,1,1,1,1,0,0,,
University of Granada,1,1,6,6,1,1,1,1,1,0,0,,
American Physical Society,1,0,416,0,1,0,1,1,0,1,0,,
Johns Hopkins University School of Medicine,1,1,0,0,0,0,0,0,0,0,0,,
Institute for Research in Computer Science and Automation,2,2,30,30,2,2,2,2,2,2,2,,
American Museum of Natural History,9,7,139,66,6,4,0.5,9,7,4,2,,
University of Akron,5,5,54,54,4,4,1.333,5,5,2,2,,
Georgetown University,5,5,23,23,3,3,1.5,5,5,1,1,,
University of Montana,1,1,1,1,1,1,1,1,1,0,0,,
RIKEN,1,1,0,0,0,0,0,0,0,0,0,,
University of the Balearic Islands,2,2,88,88,2,2,1,2,2,2,2,,
Indian Institute of Science,1,1,0,0,0,0,0,0,0,0,0,,
Pennsylvania State University,52,49,512,369,13,12,1.625,22,18,18,15,,
California State University-Los Angeles,3,2,106,12,2,1,0.182,3,2,2,1,,
Scripps Institution of Oceanography,10,8,68,30,4,4,0.5,9,6,2,1,,
Georgia State University,7,7,6,6,1,1,0.25,3,3,0,0,,
California State University-Fullerton,5,5,132,132,3,3,0.6,5,5,3,3,,
The University of Texas MD Anderson Cancer Center,2,2,12,12,2,2,1,2,2,1,1,,
Rochester Institute of Technology,21,15,308,173,9,6,1.5,18,14,9,5,,
University of Nevada-Las Vegas,2,2,74,74,2,2,1,2,2,2,2,,
University of Edinburgh,1,1,2,2,1,1,1,1,1,0,0,,
University of Vermont,7,7,13,13,2,2,0.4,4,4,0,0,,
UCSF,2,2,26,26,2,2,0.667,2,2,1,1,,
University of Oxford,2,2,6,6,2,2,2,2,2,0,0,,
Queen's University Belfast,1,0,0,0,0,0,0,0,0,0,0,,
North Dakota State University,4,4,2,2,1,1,0.333,2,2,0,0,,
Rockefeller University,1,1,10,10,1,1,1,1,1,1,1,,
Stanford University,52,41,1111,377,15,11,1.364,34,19,21,12,,
ISU,1,1,2,2,1,1,1,1,1,0,0,,
SUNY College of Environmental Science and Forestry,2,2,10,10,2,2,0.5,2,2,0,0,,
Northwestern Polytechnical University,1,1,6,6,1,1,1,1,1,0,0,,
"University of California, Berkeley",67,62,1107,964,16,15,2,33,31,26,22,,
University of Texas at Dallas,1,1,10,10,1,1,1,1,1,1,1,,
University of Utah School of Medicine,1,1,4,4,1,1,1,1,1,0,0,,
"Institute for Research in Biomedicine, Barcelona",1,1,13,13,1,1,1,1,1,1,1,,
"University of Michigan, Dearborn",7,6,255,10,3,2,0.231,7,4,1,0,,
High Energy Accelerator Research Organization,1,1,0,0,0,0,0,0,0,0,0,,
US Army,2,2,4,4,1,1,1,2,2,0,0,,
University of Leoben,1,1,8,8,1,1,1,1,1,0,0,,
Coastal Carolina University,2,2,0,0,0,0,0,0,0,0,0,,
Siena College,1,1,6,6,1,1,1,1,1,0,0,,
Los Alamos National Laboratory,7,3,539,42,5,1,0.625,7,3,5,1,,
Lamar University,4,4,8,8,2,2,0.667,3,3,0,0,,
Memorial Sloan Kettering Cancer Center,1,1,3,3,1,1,1,1,1,0,0,,
University of Exeter,1,1,1,1,1,1,1,1,1,0,0,,
University of Southern California,19,14,125,34,5,2,0.625,12,6,4,1,,
University of Texas Southwestern Medical Center,2,1,15,12,2,1,1,2,1,1,1,,
Cambridge University,3,3,23,23,3,3,1.5,3,3,1,1,,
The George Washington University,2,2,5,5,1,1,1,2,2,0,0,,
National Optical Astronomy Observatory,1,0,10,0,1,0,1,1,0,1,0,,
Computation Institute,1,0,163,0,1,0,1,1,0,1,0,,
"Southern Illinois University, Carbondale",4,4,6,6,1,1,0.333,3,3,0,0,,
Texas A&M University,19,16,571,147,7,6,0.778,19,13,4,3,,
West Virginia University,4,3,25,15,2,1,0.333,4,3,2,1,,
University of Iowa,6,5,42,31,3,2,0.375,6,5,2,1,,
Old Dominion University,5,5,1,1,1,1,0.25,1,1,0,0,,
San Diego State University,6,3,94,16,4,2,0.308,6,3,4,1,,
Indiana University at Bloomington,1,1,8,8,1,1,1,1,1,0,0,,
Texas Advanced Computing Center,12,7,336,23,4,2,0.5,12,5,4,1,,
University of Utah,36,27,1276,487,13,8,1.625,36,23,15,7,,
"SC Solutions, Inc.",1,1,3,3,1,1,1,1,1,0,0,,
Sri Sathya Sai Institute of Higher Learning,2,2,1,1,1,1,0.333,1,1,0,0,,
Corning Incorporated,1,0,3,0,1,0,1,1,0,0,0,,
Central University of the Caribbean,2,2,4,4,1,1,1,2,2,0,0,,
Centre College,2,2,2,2,1,1,0.5,2,2,0,0,,
Pittsburgh Supercomputing Center,7,3,348,152,4,1,0.5,7,3,3,1,,
Carnegie Mellon University,46,39,559,167,9,6,1,24,13,9,4,,
Alabama State University,1,1,2,2,1,1,1,1,1,0,0,,
New Jersey Institute of Technology,4,4,26,26,1,1,0.25,4,4,1,1,,
University of Mississippi,7,7,95,95,3,3,0.75,7,7,1,1,,
The Methodist Hospital System,4,4,2,2,1,1,0.5,2,2,0,0,,
University of Texas at Austin,61,44,754,340,10,6,0.625,28,19,13,6,,
"University of Maryland, College Park",36,29,785,382,13,11,0.929,28,20,17,12,,
Rensselaer Polytechnic Institute,6,6,175,175,4,4,4,6,6,2,2,,
University of Wisconsin-Milwaukee,5,4,27,20,3,3,0.429,5,4,0,0,,
Allegheny-Singer Research Institute,1,0,10,0,1,0,1,1,0,1,0,,
National Science Foundation,4,3,264,101,4,3,0.667,4,3,4,3,,
Kyoto University,1,1,3,3,1,1,1,1,1,0,0,,
Univeristy of Michigan,1,1,0,0,0,0,0,0,0,0,0,,
Cedars-Sinai Medical Center,1,1,5,5,1,1,1,1,1,0,0,,
Florida Atlantic University,6,5,128,118,5,4,0.833,6,5,5,4,,
Cornell University,50,42,1604,498,16,12,1.455,41,23,22,14,,
