i10-index,location_city,# of Pubs,location_state,location_latitude,H-index (m),H-index (recent),location_longitude,G-index (recent),H-index,location_zip,location_street,i10-index (recent),# of Pubs (recent),Cited by (recent),Organization,G-index,Cited by
0,,1,,,0,0,,0,0,,,0,0,0,Space Telescope Science Institute,0,0
7,Syracuse,23,NY,43.040005,0.875,4,-76.136633,4,7,13244,900 South Crouse Ave.,1,16,50,Syracuse University,21,427
1,Houghton,4,MI,47.118300,1,2,-88.546403,0,2,49931-1295,1400 Townsend Drive,1,4,26,Michigan Technological University,4,26
0,,1,,,0,0,,,0,,,0,1,0,National Oceanic and Atmospheric Administration,0,0
4,Lewisburg,8,PA,40.954489,1,3,-76.886275,7,4,17837,One Dent Drive,3,7,71,Bucknell University,8,81
0,Tuscaloosa,3,AL,33.214400,1,3,-87.545766,3,3,35487-0166,739 University Blvd,0,3,12,University of Alabama,3,12
1,,2,,,0.2,0,,0,1,,,0,1,0,Southwest Research Institute,2,10
15,Los Angeles,59,CA,34.068892,1.625,10,-118.443901,19,13,90095-1405,405 Hilgard Ave,11,53,409,"University of California, Los Angeles",23,590
14,Irvine,25,CA,33.648434,0.929,12,-117.841248,22,13,92697,501 Aldrich Hall,12,22,611,"University of California, Irvine",25,705
1,,2,,,0.143,0,,0,1,,,0,1,0,Stockholm University,2,39
0,Dahlonega,1,GA,34.530527,1,1,-83.986574,1,1,30597,82 College Circle,0,1,4,University of North Georgia,1,4
0,Claremont,2,CA,34.106137,0.333,1,-117.710594,1,1,91711,301 Platt Blvd.,0,2,1,Harvey Mudd College,1,1
1,Lincoln,12,NE,40.822272,0.5,4,-96.702177,6,4,68588,14th and R St,1,11,33,"University of Nebraska, Lincoln",7,40
1,Cleveland,5,OH,41.500812,0.75,2,-81.605769,4,3,44106,10900 Euclid Ave,1,4,16,Case Western Reserve University,5,24
0,,1,,,0,0,,0,0,,,0,1,0,Julich Supercomputing Centre,0,0
0,,1,,,1,1,,1,1,,,0,1,8,University of Warmia and Mazury in Olsztyn,1,8
0,,1,,,0,0,,0,0,,,0,1,0,COPRO,0,0
8,Tampa,30,FL,28.056647,1.333,8,-82.415876,16,8,33620-9951,4202 East Fowler Ave,8,27,234,University of South Florida,16,245
13,Pittsburgh,41,PA,40.444502,1.5,9,-79.954692,21,12,15260,4200 Fifth Avenue,9,33,438,University of Pittsburgh,32,969
0,Baltimore,2,MD,39.291510,2,2,-76.625041,2,2,21201-1627,620 West Lexington St,0,2,13,University of Maryland School of Medicine,2,13
2,Rochester,6,NY,43.126437,0.364,2,-77.631042,3,4,14627-0011,Wilson Blvd. - Wallis Hall,0,3,14,University of Rochester,6,83
1,Jonesboro,3,AR,35.842779,0.4,2,-90.680478,3,2,72401,2105 E. Aggie Road,1,3,22,Arkansas State University,3,22
0,,1,,,0,0,,0,0,,,0,1,0,Paris Institue of Astrophysics,0,0
5,,10,,,1.143,7,,8,8,,,4,8,84,Perimeter Institute for Theoretical Physics,10,114
1,Rolla,9,MO,37.955853,1.667,5,-91.775900,7,5,65409,1870 Miner Circle,1,9,38,Missouri University of Science and Technology,7,38
0,Bristol,2,TN,36.585899,1,1,-82.156532,1,1,37620-2699,1350 King College Rd,0,2,1,King Abdullah University of Science and Technology,1,1
1,Socorro,1,NM,34.066035,1,1,-106.907491,1,1,87801,801 Leroy Place,1,1,41,Freiberg University of Mining and Technology,1,41
1,,1,,,1,0,,0,1,,,0,0,0,Max Planck Society,1,101
2,Tulsa,7,OK,36.151887,0.429,3,-95.945175,6,3,74104-3189,800 South Tucker Drive,1,6,39,University of Tulsa,7,63
0,Grand Forks,3,ND,47.919774,0.2,1,-97.073451,2,1,58202-8193,"264 Centennial Drive, Stop 8193",0,2,2,University of North Dakota,2,2
0,Winston-Salem,2,NC,36.135301,0.333,1,-80.279004,2,1,27106,1834 Wake Forest Road,0,2,5,Wake Forest University,2,5
0,Melbourne,1,FL,28.064503,1,1,-80.624628,1,1,32901-6975,150 West University Boulevard,0,1,9,Florida Institute of Technology,1,9
4,New York,14,NY,40.729452,0.6,4,-73.997264,7,6,10012-1091,70 Washington Sq South,1,11,47,New York University,13,167
1,Valley View,1,OH,41.393850,1,0,-81.615631,0,1,44125-4220,"9885 Rockside Rd., Suite 160",0,0,0,Ohio Supercomputer Center,1,24
0,Hillsboro,1,MO,38.259889,1,1,-90.558954,1,1,63050-2440,1000 Viking Drive,0,1,4,Jefferson Medical College,1,4
0,Chapel Hill,1,NC,35.909446,1,1,-79.030578,1,1,27515-2688,910 Raleigh Rd,0,1,2,University of North Carolina System Office,1,2
0,Atlanta,1,GA,33.748772,1,1,-84.412818,1,1,30314-4391,"223 James P Brawley Drive, SW",0,1,2,Clark Atlanta University,1,2
1,,1,,,1,0,,0,1,,,0,0,0,Monash University,1,19
0,,1,,,0,0,,0,0,,,0,1,0,Tel Aviv University,0,0
0,Los Angeles,1,CA,33.992900,1,1,-118.442947,1,1,90066,13315 W. Washington Boulevard,0,1,9,The Chinese University of Hong Kong,1,9
0,Chestnut Hill,1,MA,42.337688,0,0,-71.171488,0,0,02467,140 Commonwealth Avenue,0,1,0,Boston College,0,0
0,Richardson,2,TX,32.989432,0,0,-96.748371,0,0,75080-3021,800 West Campbell  Road,0,2,0,The University of Texas at Dallas,0,0
1,Detroit,3,MI,42.358610,0.333,1,-83.072864,2,2,48202,656 West Kirby Street,0,2,9,Wayne State University,3,34
0,,1,,,0,0,,0,0,,,0,0,0,Naval Research Laboratory,0,0
0,Rohnert Park,1,CA,38.341023,1,1,-122.673261,1,1,94928-3609,1801 E Cotati Ave,0,1,4,Sonoma State University,1,4
1,Denver,4,CO,39.746030,1,3,-104.999181,4,3,80217-3364,"1380 Lawrence Street, Lawrence Street Center, Suite 1400",1,4,23,"University of Colorado, Denver",4,23
6,Waltham,13,MA,42.364947,0.75,5,-71.254716,11,6,02454-9110,415 South St,5,11,120,Brandeis University,12,135
4,Nashville,15,TN,36.144430,0.714,5,-86.804875,11,5,37240,2101 West End Avenue,4,13,120,Vanderbilt University,11,120
17,Atlanta,53,GA,33.773732,0.812,11,-84.396019,26,13,30332-0530,225 North Ave,13,48,671,Georgia Institute of Technology,31,930
0,Provo,2,UT,40.250851,0.25,1,-111.649281,1,1,84602,Main Campus,0,2,1,Brigham Young University,1,1
1,Houston,4,TX,29.763831,1,1,-95.359530,3,2,77002-1014,1 Main Street,0,3,5,University of Houston-Downtown,4,25
0,,1,,,1,1,,1,1,,,0,1,3,Max Planck Institute for Solar System Research,1,3
0,East Lansing,1,MI,42.735042,0,0,-84.480490,0,0,48823,331 East Grand River Ave,0,1,0,J Craig Venter Institute,0,0
1,,1,,,1,0,,0,1,,,0,0,0,National Autonomous University of Mexico,1,36
2,Durham,6,NH,43.134235,0.375,2,-70.934512,4,3,03824-3547,"105 Main St., Thompson Hall",1,4,16,University of New Hampshire,6,39
2,,2,,,0.5,1,,1,2,,,1,1,25,Nagoya University,2,127
0,Albany,1,NY,42.686917,0,0,-73.825014,0,0,12222,1400 Washington Avenue,0,1,0,SUNY at Albany,0,0
9,Saint Louis,26,MO,38.648125,0.391,7,-90.311639,20,9,63130-4899,One Brookings Drive,5,20,653,Washington University in St. Louis,26,956
1,East Liverpool,3,OH,40.617264,0.5,2,-80.576918,3,2,43920,400 E 4th St,1,3,22,University of Liverpool,3,22
0,,1,,,1,1,,1,1,,,0,1,1,Masaryk University,1,1
0,Toledo,3,OH,41.657950,0.333,1,-83.615225,2,1,43606-3390,2801 W Bancroft,0,3,4,University of Toledo,2,4
0,New Brunswick,1,NJ,40.503796,1,1,-74.450510,1,1,08901-1281,83 Somerset St,0,1,2,Rutgers University,1,2
0,,2,,,0,0,,0,0,,,0,2,0,Julich Research Centre,0,0
0,Saint Paul,1,MN,44.936709,1,1,-93.169855,1,1,55105-1899,1600 Grand Ave,0,1,3,Macalester College,1,3
1,Columbia,13,SC,33.998973,0.667,4,-81.026971,7,4,29208,Columbia-Campus,1,12,38,University of South Carolina,7,41
0,Buffalo,7,NY,42.934199,0.667,2,-78.880670,3,2,14222,1300 Elmwood Ave,0,7,8,SUNY at Buffalo,3,8
1,,4,,,0.333,2,,3,2,,,0,3,8,Max Planck Institute for Astronomy,4,27
0,Denton,2,TX,33.210958,0.5,2,-97.151211,2,2,76203-1277,1501 W.Chestnut Ave.,0,2,5,University of North Texas,2,5
0,Chicago,2,IL,41.999161,0,0,-87.657399,0,0,60660,1032 W. Sheridan Rd,0,2,0,Loyola University Chicago,0,0
0,,1,,,1,1,,1,1,,,0,1,3,Ponce Health Sciences University,1,3
1,,2,,,0.667,2,,2,2,,,1,2,30,NASA Goddard Space Flight Center,2,30
0,Columbia,2,MO,38.941015,0.333,1,-92.326429,1,2,65211,105 Jesse Hall,0,1,3,"University of Missouri, Columbia",2,6
28,Pasadena,58,CA,34.139275,1.778,15,-118.125740,31,16,91125,1200 E California Blvd,23,52,967,California Institute of Technology,38,1398
10,,26,,,0.769,4,,8,10,,,3,14,54,Argonne National Laboratory,24,540
0,,1,,,1,0,,0,1,,,0,0,0,Virginia Institute of Marine Science,1,3
1,Lincoln,1,NE,40.822272,1,0,-96.702177,0,1,68588,14th and R St,0,0,0,University of Nebraska at Lincoln,1,32
0,Columbus,1,OH,39.998389,0,0,-83.009001,0,0,43210,190 N. Oval Mall,0,1,0,The Ohio State University,0,0
6,New York,10,NY,40.764738,1,5,-73.954839,9,6,10065,"1300 York Ave, C-118",5,9,126,Weill Cornell Medical College,10,136
2,Worcester,3,MA,42.275067,1,2,-71.808792,3,2,01609-2280,100 Institute Road,2,3,78,Worcester Polytechnic Institute,3,78
0,,1,,,0,0,,0,0,,,0,1,0,Centers for Disease Control and Prevention,0,0
0,,1,,,1,1,,1,1,,,0,1,7,North Carolina Museum of Natural Sciences,1,7
9,Madison,34,WI,43.073858,1,8,-89.405356,13,9,53706-1380,500 Lincoln Dr,7,31,198,University of Wisconsin-Madison,20,417
1,,2,,,0.333,1,,1,2,,,0,1,2,Jet Propulsion Laboratory,2,12
10,Baton Rouge,28,LA,30.414805,0.714,7,-91.169552,14,10,70808-4600,"3810 W Lakeshore Dr, Suite 111",6,21,177,Louisiana State University,20,367
1,Chicago,5,IL,41.833801,0.286,2,-87.628346,4,2,60616,3300 S Federal St,1,4,13,Illinois Institute of Technology,5,17
3,Washington,12,DC,38.898650,0.5,2,-77.047871,5,4,20052,"2121 I Street, NW",1,9,23,George Washington University,10,92
0,North Dartmouth,1,MA,41.628861,1,0,-71.005528,0,1,02747-2300,285 Old Westport Rd,0,0,0,"University of Massachusetts, Dartmouth",1,2
2,Fort Wayne,5,IN,41.115418,1.333,4,-85.111747,5,4,46805-1499,2101 E Coliseum Blvd,2,5,37,Indiana University-Purdue University Fort Wayne,5,37
2,Meadville,2,PA,41.648068,0.222,1,-80.146922,1,2,16335-3902,520 N Main St,1,1,14,Allegheny College,2,57
10,East Lansing,24,MI,42.732120,2,10,-84.476111,21,10,48824-1046, ,10,24,435,Michigan State University,21,435
2,Cincinnati,2,OH,39.131159,0.667,1,-84.514280,1,2,45221-0063,2624 Clifton Avenue,1,1,87,University of Cincinnati,2,97
0,Utica,3,NY,43.095183,0.667,1,-75.272407,2,2,13502-4892,1600 Burrstone Rd,0,2,2,Utica College,3,5
0,,1,,,0,0,,0,0,,,0,1,0,"Wadsworth Center, New York State Department of Health",0,0
1,,2,,,0.333,1,,2,1,,,1,2,10,Armstrong Atlantic State University,2,10
0,,1,,,1,1,,1,1,,,0,1,1,University of Science and Technology of China,1,1
1,Manhattan,2,KS,39.188616,0.333,1,-96.581077,2,1,66506,Anderson Hall,1,2,15,Kansas State University,2,15
1,,2,,,2,2,,2,2,,,1,2,19,Chosun University,2,19
1,,2,,,0.167,1,,1,1,,,0,1,1,ETH Zurich,2,37
2,San Juan,2,PR,18.403027,0.667,2,-66.045875,2,2,00931-0000,39 Ponce de Leon  Ave,2,2,52,"University of Puerto Rico, Rio Piedras",2,52
0,Stanford,1,CA,37.426967,1,1,-122.168826,1,1,94305, ,0,1,4,Stanford University School of Medicine,1,4
0,,1,,,1,1,,1,1,,,0,1,2,Center for Ocean-Land-Atmosphere Studies,1,2
1,San Luis Obispo,1,CA,35.298890,1,1,-120.658560,1,1,93407,1 Grand Ave.,1,1,13,"California Polytechnic State University, San Luis Obispo",1,13
8,Evanston,16,IL,42.058377,0.818,8,-87.673653,14,9,60208,633 Clark St,7,15,194,Northwestern University,16,237
1,,1,,,1,0,,0,1,,,0,0,0,Ecole Normale Superieure De Lyon,1,101
0,Bowling Green,3,OH,41.377036,1,2,-83.637531,3,2,43403,220 McFall Ctr,0,3,13,Bowling Green State University,3,13
0,,1,,,1,1,,1,1,,,0,1,1,Nationwide Childrens Hospital Research Institute,1,1
7,Riverside,16,CA,33.975880,1.75,7,-117.331098,16,7,92521,900 University Ave,7,16,239,"University of California, Riverside",16,239
0,Ann Arbor,1,MI,42.276061,1,1,-83.743121,1,1,48109,503 Thompson Street,0,1,5,"University of Michigan, Ann Arbor",1,5
2,San Francisco,2,CA,37.721345,2,0,-122.477905,0,2,94132,1600 Holloway Ave,0,0,0,San Francisco State University,2,35
0,Murfreesboro,1,TN,35.849139,1,1,-86.362094,1,1,37132,1301 East Main Street,0,1,9,Middle Tennessee State University,1,9
0,Winston-Salem,6,NC,36.135301,0.333,1,-80.279004,2,1,27106,1834 Wake Forest Road,0,6,4,Wake Forest School of Medicine,2,4
16,New York,49,NY,40.808286,2.333,14,-73.961885,22,14,10027,West 116 St and Broadway,16,46,532,Columbia University in the City of New York,22,537
1,Huntsville,5,AL,34.722818,0.375,2,-86.638420,3,3,35899,301 Sparkman Dr,0,3,11,"University of Alabama, Huntsville",5,73
2,,5,,,0.375,2,,4,3,,,1,4,29,Pacific Northwest National Laboratory,5,56
1,,2,,,1,2,,2,2,,,1,2,19,Hebrew University of Jerusalem,2,19
0,San Antonio,3,TX,29.582418,0.25,1,-98.621386,2,1,78249-1644,One UTSA Circle,0,3,4,University of Texas at San Antonio,2,4
1,,1,,,1,0,,0,1,,,0,0,0,SDSU,1,26
0,,2,,,0.5,1,,2,1,,,0,2,2,Curtin University,2,2
0,,1,,,1,1,,1,1,,,0,1,6,"Institute of Botany, CAS",1,6
0,Arlington,2,TX,32.728437,1,1,-97.115087,2,1,76013,701 S. Nedderman Dr.,0,2,2,University of Texas at Arlington,2,2
9,Providence,20,RI,41.827605,1.286,7,-71.404467,12,9,02912,One Prospect Street,7,16,140,Brown University,16,241
0,Claremore,1,OK,36.319609,0,0,-95.635739,0,0,74017-3252,1701 W Will Rogers Blvd,0,1,0,Rogers State University,0,0
1,,1,,,1,0,,0,1,,,0,0,0,Computational Science & Engineering,1,49
1,Middletown,2,CT,41.556780,0.111,0,-72.656755,0,1,06459,237 High St,0,1,0,Wesleyan University,2,163
2,,12,,,0.625,3,,6,5,,,1,9,28,None,8,61
0,,3,,,0.5,1,,3,1,,,0,3,6,Southeastern Universities Research Association,3,6
0,,4,,,0.001,2,,2,3,,,0,2,14,University of Waterloo,4,20
0,,1,,,1,1,,1,1,,,0,1,3,US Army Corps of Engineers,1,3
0,,1,,,1,1,,1,1,,,0,1,2,UTEP,1,2
0,,1,,,1,1,,1,1,,,0,1,3,Joseph Fourier University,1,3
0,Normal,1,IL,40.509724,1,0,-88.992340,0,1,61790-1000,North and School Streets,0,0,0,Illinois State University,1,6
0,,1,,,1,1,,1,1,,,0,1,1,University of Goettingen,1,1
3,Tempe,15,AZ,33.422247,0.857,4,-111.934629,12,6,85287,University Drive and Mill Avenue,3,12,129,Arizona State University,13,147
0,Cambridge,2,MA,42.360095,1,1,-71.092115,2,1,02139-4307,77 Massachusetts Avenue,0,2,2,Massachusetts Institute of Technology,2,2
7,Raleigh,32,NC,35.785111,0.471,7,-78.674517,11,8,27695-7001,2101 Hillsborough Street,4,28,118,North Carolina State University at Raleigh,15,218
6,,13,,,0.667,6,,11,6,,,5,11,101,National Center for Atmospheric Research,13,266
3,Philadelphia,20,PA,39.951002,0.714,4,-75.193618,9,5,19104-6303,34th & Spruce Street,3,19,70,University of Pennsylvania,9,77
3,Richmond,11,VA,37.547631,0.833,4,-77.453597,8,5,23284-2512,910 W Franklin St,2,10,55,Virginia Commonwealth University,9,79
4,Philadelphia,10,PA,39.980943,0.857,5,-75.158267,8,6,19122-6096,1801 North Broad Street,3,8,80,Temple University,10,98
1,,1,,,1,1,,1,1,,,1,1,251,"Q-Chem, Inc.",1,251
0,,2,,,0.667,2,,2,2,,,0,2,9,Goethe University Frankfurt,2,9
2,Brooklyn,7,NY,40.631912,0.333,3,-73.953120,6,4,11210,2900 Bedford Ave,1,6,32,CUNY Brooklyn College,7,131
0,Lubbock,3,TX,33.580309,0.333,1,-101.876917,3,1,79409-5005,Broadway and University Avenue,0,3,6,Texas Tech University,3,6
0,,2,,,0,0,,0,0,,,0,2,0,University of Wuppertal,0,0
0,New York,1,NY,40.850800,0,0,-73.928541,0,0,10033-3299,500 W 185th St,0,1,0,Yeshiva University,0,0
0,Baton Rouge,1,LA,30.524558,0,0,-91.190105,0,0,70813,"3rd Floor, J.S. Clark Adm. Building, P.O. Box 9374",0,1,0,Southern University and A&M College,0,0
0,Eau Claire,2,WI,44.798431,0.667,2,-91.500432,2,2,54702-4004,105 Garfield Avenue,0,2,12,University of Wisconsin-Eau Claire,2,12
0,Merced,8,CA,37.366237,0.8,4,-120.424944,6,4,95343-5603,5200 North Lake Road,0,8,31,"University of California, Merced",6,31
1,,1,,,1,1,,1,1,,,1,1,13,Kwangwoon University,1,13
0,,1,,,1,1,,1,1,,,0,1,1,Kasetsart University,1,1
0,Socorro,2,NM,34.066035,0.25,1,-106.907491,2,1,87801,801 Leroy Place,0,2,5,New Mexico Institute of Mining and Technology,2,5
0,Mont Alto,1,PA,39.841914,0,0,-77.544068,0,0,17237-9700,1 Campus Drive,0,1,0,"Pennsylvania State University, Mont Alto",0,0
3,Columbus,20,OH,39.998389,0.444,2,-83.009001,5,4,43210,190 N. Oval Mall,1,18,22,Ohio State University,14,182
40,La Jolla,104,CA,32.876598,2,18,-117.237793,33,24,92093,9500 Gilman Dr,25,83,1126,"University of California, San Diego",44,2006
