i10-index,location_city,# of Pubs,location_state,location_latitude,H-index (m),H-index (recent),location_longitude,G-index (recent),H-index,location_zip,location_street,i10-index (recent),# of Pubs (recent),Cited by (recent),Organization,G-index,Cited by
0,Boise,1,ID,43.604403,1,1,-116.205789,1,1,83725,1910 University Dr,0,1,6,Boise State University,1,6
0,,1,,,1,1,,1,1,,,0,1,6,University of Granada,1,6
1,,1,,,1,0,,0,1,,,0,0,0,American Physical Society,1,416
0,Baltimore,1,MD,39.328380,0,0,-76.620799,0,0,21218-2688,3400 N Charles St,0,1,0,Johns Hopkins University School of Medicine,0,0
2,,2,,,2,2,,2,2,,,2,2,30,Institute for Research in Computer Science and Automation,2,30
4,,9,,,0.5,4,,7,6,,,2,7,66,American Museum of Natural History,9,139
2,Akron,5,OH,41.077768,1.333,4,-81.510328,5,4,44325-4702,302 Buchtel Common,2,5,54,University of Akron,5,54
1,Washington,5,DC,38.908809,1.5,3,-77.073463,5,3,20057-0001,37th and O St NW,1,5,23,Georgetown University,5,23
0,Missoula,1,MT,46.861074,1,1,-113.982940,1,1,59812,"Missoula, Montana",0,1,1,University of Montana,1,1
0,,1,,,0,0,,0,0,,,0,1,0,RIKEN,0,0
2,,2,,,1,2,,2,2,,,2,2,88,University of the Balearic Islands,2,88
0,,1,,,0,0,,0,0,,,0,1,0,Indian Institute of Science,0,0
18,University Park,52,PA,40.800732,1.625,12,-77.861644,18,13,16802-1503,201 Old Main,15,49,369,Pennsylvania State University,22,512
2,Los Angeles,3,CA,34.066927,0.182,1,-118.168965,2,2,90032,5151 State University Dr,1,2,12,California State University-Los Angeles,3,106
2,,10,,,0.5,4,,6,4,,,1,8,30,Scripps Institution of Oceanography,9,68
0,Atlanta,7,GA,33.752700,0.25,1,-84.386670,3,1,30303-3083,33 gilmer st,0,7,6,Georgia State University,3,6
3,Fullerton,5,CA,33.883627,0.6,3,-117.885349,5,3,92831-3599,800 N State College Blvd,3,5,132,California State University-Fullerton,5,132
1,Houston,2,TX,29.705395,1,2,-95.400790,2,2,77030-4009,1515 Holcombe Blvd.,1,2,12,The University of Texas MD Anderson Cancer Center,2,12
9,Rochester,21,NY,43.090325,1.5,6,-77.675210,14,9,14623-5603,1 Lomb Memorial Dr,5,15,173,Rochester Institute of Technology,18,308
2,Las Vegas,2,NV,36.106994,1,2,-115.141153,2,2,89154,4505 S Maryland Pky,2,2,74,University of Nevada-Las Vegas,2,74
0,,1,,,1,1,,1,1,,,0,1,2,University of Edinburgh,1,2
0,Burlington,7,VT,44.479262,0.4,2,-73.198128,4,2,05405-0160,85 S Prospect St,0,7,13,University of Vermont,4,13
1,,2,,,0.667,2,,2,2,,,1,2,26,UCSF,2,26
0,,2,,,2,2,,2,2,,,0,2,6,University of Oxford,2,6
0,,1,,,0,0,,0,0,,,0,0,0,Queen's University Belfast,0,0
0,Fargo,4,ND,46.894523,0.333,1,-96.805689,2,1,58108-6050,1301  12th Avenue North,0,4,2,North Dakota State University,2,2
1,New York,1,NY,40.762927,1,1,-73.954912,1,1,10065-6399,1230 York Avenue,1,1,10,Rockefeller University,1,10
21,Stanford,52,CA,37.426967,1.364,11,-122.168826,19,15,94305, ,12,41,377,Stanford University,34,1111
0,,1,,,1,1,,1,1,,,0,1,2,ISU,1,2
0,Syracuse,2,NY,43.034355,0.5,2,-76.139236,2,2,13210,One Forestry Dr.,0,2,10,SUNY College of Environmental Science and Forestry,2,10
0,Fremont,1,CA,.,1,1,.,1,1,94539,47671 Westinghouse Drive,0,1,6,Northwestern Polytechnical University,1,6
26,Berkeley,67,CA,37.871969,2,15,-122.260423,31,16,94720,200 California Hall,22,62,964,"University of California, Berkeley",33,1107
1,Richardson,1,TX,32.989432,1,1,-96.748371,1,1,75080-3021,800 West Campbell  Road,1,1,10,University of Texas at Dallas,1,10
0,Salt Lake City,1,UT,40.762484,1,1,-111.846044,1,1,84112-9008,"201 Presidents Circle, ROOM 201",0,1,4,University of Utah School of Medicine,1,4
1,,1,,,1,1,,1,1,,,1,1,13,"Institute for Research in Biomedicine, Barcelona",1,13
1,Dearborn,7,MI,42.317287,0.231,2,-83.231417,4,3,48128-1491,4901 Evergreen Rd,0,6,10,"University of Michigan, Dearborn",7,255
0,,1,,,0,0,,0,0,,,0,1,0,High Energy Accelerator Research Organization,0,0
0,,2,,,1,1,,2,1,,,0,2,4,US Army,2,4
0,,1,,,1,1,,1,1,,,0,1,8,University of Leoben,1,8
0,Conway,2,SC,33.794722,0,0,-79.012635,0,0,29526,103 Tom Trout Drive,0,2,0,Coastal Carolina University,0,0
0,Loudonville,1,NY,42.718586,1,1,-73.751530,1,1,12211-1462,515 Loudon Rd,0,1,6,Siena College,1,6
5,Los Alamos,7,NM,35.886391,0.625,1,-106.316369,3,5,87544,4000 University Dr,1,3,42,Los Alamos National Laboratory,7,539
0,Beaumont,4,TX,30.044274,0.667,2,-94.073389,3,2,77705,4400 MLK Blvd,0,4,8,Lamar University,3,8
0,,1,,,1,1,,1,1,,,0,1,3,Memorial Sloan Kettering Cancer Center,1,3
0,,1,,,1,1,,1,1,,,0,1,1,University of Exeter,1,1
4,Los Angeles,19,CA,34.021058,0.625,2,-118.283858,6,5,90089,University Park,1,14,34,University of Southern California,12,125
1,Dallas,2,TX,32.819539,1,1,-96.842311,1,2,75390-9096,5323 Harry Hines Blvd,1,1,12,University of Texas Southwestern Medical Center,2,15
1,,3,,,1.5,3,,3,3,,,1,3,23,Cambridge University,3,23
0,Washington,2,DC,38.898650,1,1,-77.047871,2,1,20052,"2121 I Street, NW",0,2,5,The George Washington University,2,5
1,,1,,,1,0,,0,1,,,0,0,0,National Optical Astronomy Observatory,1,10
1,,1,,,1,0,,0,1,,,0,0,0,Computation Institute,1,163
0,Carbondale,4,IL,37.713239,0.333,1,-89.218724,3,1,62901-4512,Lincoln Drive,0,4,6,"Southern Illinois University, Carbondale",3,6
4,College Station,19,TX,30.637010,0.778,6,-96.327381,13,7,77840-7896,301 Tarrow,3,16,147,Texas A&M University,19,571
2,Morgantown,4,WV,39.634680,0.333,1,-79.953926,3,2,26506-6201,"Stewart Hall, 1500 University Avenue",1,3,15,West Virginia University,4,25
2,Iowa City,6,IA,41.660695,0.375,2,-91.535698,5,3,52242-1316,101 Jessup Hall,1,5,31,University of Iowa,6,42
0,Norfolk,5,VA,36.884919,0.25,1,-76.309653,1,1,23529,5115 Hampton Blvd,0,5,1,Old Dominion University,1,1
4,San Diego,6,CA,32.775250,0.308,2,-117.071228,3,4,92182,5500 Campanile Dr,1,3,16,San Diego State University,6,94
0,Bloomington,1,IN,39.166383,1,1,-86.526904,1,1,47405-7000,107 South Indiana Ave.,0,1,8,Indiana University at Bloomington,1,8
4,,12,,,0.5,2,,5,4,,,1,7,23,Texas Advanced Computing Center,12,336
15,Salt Lake City,36,UT,40.762484,1.625,8,-111.846044,23,13,84112-9008,"201 Presidents Circle, ROOM 201",7,27,487,University of Utah,36,1276
0,,1,,,1,1,,1,1,,,0,1,3,"SC Solutions, Inc.",1,3
0,,2,,,0.333,1,,1,1,,,0,2,1,Sri Sathya Sai Institute of Higher Learning,1,1
0,,1,,,1,0,,0,1,,,0,0,0,Corning Incorporated,1,3
0,,2,,,1,1,,2,1,,,0,2,4,Central University of the Caribbean,2,4
0,Danville,2,KY,37.645102,0.5,1,-84.779175,2,1,40422-1394,625 W Walnut St,0,2,2,Centre College,2,2
3,Pittsburgh,7,PA,40.454415,0.5,1,-79.940831,3,4,15232,5230 Centre Ave,1,3,152,Pittsburgh Supercomputing Center,7,348
9,Pittsburgh,46,PA,40.444616,1,6,-79.942914,13,9,15213-3890,5000 Forbes Avenue,4,39,167,Carnegie Mellon University,24,559
0,Montgomery,1,AL,32.364317,1,1,-86.295677,1,1,36104-0271,915 S Jackson Street,0,1,2,Alabama State University,1,2
1,Newark,4,NJ,40.741997,0.25,1,-74.177113,4,1,07102,University Heights,1,4,26,New Jersey Institute of Technology,4,26
1,University,7,MS,34.362144,0.75,3,-89.539377,7,3,38677-1848,"Oxford, Mississippi",1,7,95,University of Mississippi,7,95
0,Brooklyn,4,NY,40.608669,0.5,1,-73.959024,2,1,11229,1401 Kings Hwy,0,4,2,The Methodist Hospital System,2,2
13,Austin,61,TX,30.286598,0.625,6,-97.739240,19,10,78712,110 Inner Campus Drive,6,44,340,University of Texas at Austin,28,754
17,College Park,36,MD,38.985379,0.929,11,-76.939494,20,13,20742, ,12,29,382,"University of Maryland, College Park",28,785
2,Troy,6,NY,42.728983,4,4,-73.678768,6,4,12180-3590,110 8th St,2,6,175,Rensselaer Polytechnic Institute,6,175
0,Milwaukee,5,WI,43.076848,0.429,3,-87.880488,4,3,53201-0413,2200 E Kenwood Blvd,0,4,20,University of Wisconsin-Milwaukee,5,27
1,,1,,,1,0,,0,1,,,0,0,0,Allegheny-Singer Research Institute,1,10
4,,4,,,0.667,3,,3,4,,,3,3,101,National Science Foundation,4,264
0,,1,,,1,1,,1,1,,,0,1,3,Kyoto University,1,3
0,,1,,,0,0,,0,0,,,0,1,0,Univeristy of Michigan,0,0
0,,1,,,1,1,,1,1,,,0,1,5,Cedars-Sinai Medical Center,1,5
5,Boca Raton,6,FL,26.372536,0.833,4,-80.102293,5,5,33431-0991,777 Glades Rd,4,5,118,Florida Atlantic University,6,128
22,Ithaca,50,NY,42.447199,1.455,12,-76.483489,23,16,14853,300 Day Hall,14,42,498,Cornell University,41,1604
0,Villanova,1,PA,40.039388,1,1,-75.345457,1,1,19085-1699,800 Lancaster Avenue,0,1,8,Villanova University,1,8
4,Blacksburg,10,VA,37.228572,0.714,2,-80.423229,7,5,24061-0131,"210 Burruss Hall, 800 Drillfield Dr.",2,7,45,Virginia Polytechnic Institute and State University,10,129
0,Reno,3,NV,39.545052,0.333,1,-119.818424,2,2,89557,North Virginia Street,0,2,2,University of Nevada-Reno,3,5
0,,1,,,0,0,,0,0,,,0,1,0,Ludwig Maximilian University of Munich,0,0
1,La Jolla,1,CA,32.901150,1,1,-117.241881,1,1,92037-1005,10901 North Torrey Pines Road,1,1,16,Burnham Institute,1,16
1,Fairfax,5,VA,38.830880,0.5,2,-77.307940,5,2,[phone],4400 University Dr,1,5,171,George Mason University,5,171
0,,1,,,1,0,,0,1,,,0,0,0,University of Cordoba,1,9
0,Quincy,1,IL,39.936092,0,0,-91.398646,0,0,62305-7005,Broadway at 11th St,0,1,0,National Energy Technology Laboratory,0,0
5,,9,,,1.4,7,,9,7,,,5,9,231,Max Planck Institute for Gravitational Physics Albert Einstein Institute,9,231
13,Bloomington,42,IN,39.166383,1,5,-86.526904,23,13,47405-7000,107 South Indiana Ave.,4,23,884,Indiana University,42,2216
6,,14,,,1.4,7,,14,7,,,6,14,180,University of Toronto,14,180
0,Hanover,1,NH,43.704080,1,1,-72.289951,1,1,03755-3529,207 Parkhurst Hall,0,1,3,Dartmouth College,1,3
0,Hoboken,1,NJ,40.744776,1,1,-74.025334,1,1,07030-5991,Castle Point On Hudson,0,1,9,Stevens Institute of Technology,1,9
0,Stanford,1,CA,37.426967,1,1,-122.168826,1,1,94305, ,0,1,6,Stanford University/ University of Cambridge,1,6
0,Houston,3,TX,29.702873,1,2,-95.403183,3,2,77030,7000 Fannin,0,3,8,University of Texas Health Science Center at Houston,3,8
1,,1,,,1,0,,0,1,,,0,0,0,iPlant Collaborative,1,110
2,,4,,,1,2,,4,2,,,2,4,137,University of Trento,4,137
0,Ypsilanti,1,MI,42.245751,0,0,-83.624499,0,0,48197,202 Welch Hall,0,1,0,Eastern Michigan University,0,0
0,Houston,2,TX,29.582523,0,0,-95.098129,0,0,77058-1002,2700 Bay Area Blvd,0,2,0,University of Houston-Clear Lake,0,0
0,Pittsburgh,2,PA,40.459318,0.5,1,-79.930588,2,1,15206-3706,5808 Baum Blvd,0,2,4,"Predictive Science, Inc.",2,4
2,Gainesville,15,FL,29.649428,0.571,4,-82.339958,8,4,32611, ,2,14,56,University of Florida,8,65
0,,1,,,0,0,,0,0,,,0,1,0,University of Reims Champagne-Ardenne,0,0
0,Princess Anne,1,MD,38.211188,1,1,-75.687227,1,1,21853-1299,J.T. Williams Hall,0,1,3,"University of Maryland, Eastern Shore",1,3
1,Galveston,7,TX,29.311333,0.5,2,-94.776401,5,3,77555-0129,301 University Blvd,1,6,19,University of Texas Medical Branch at Galveston,5,25
0,Coral Gables,2,FL,25.720406,0.5,1,-80.276450,2,1,33146,University of Miami,0,2,6,Miami University,2,6
0,North Andover,2,MA,42.668352,0.5,1,-71.124216,2,1,01845,315 Turnpike St,0,2,2,Merrimack College,2,2
0,,1,,,1,1,,1,1,,,0,1,5,SUNY Health Science Center at Brooklyn,1,5
7,,11,,,1,2,,5,7,,,2,5,54,Brookhaven National Laboratory,11,755
0,Charlotte Amalie,1,VI,18.344193,1,1,-64.972866,1,1,00802-9990,2 John Brewers Bay,0,1,6,Univerisity of the Virgin Islands,1,6
0,University of Richmond,1,VA,37.577625,1,1,-77.538702,1,1,23173,28 Westhampton Way,0,1,6,University of Richmond,1,6
0,San Jose,2,CA,37.335201,2,2,-121.881214,2,2,95192-0001,One Washington Square,0,2,8,San Jose State University,2,8
11,Seattle,33,WA,47.656213,1,8,-122.313115,22,11,98195-4550,1400 NE Campus Parkway,7,28,451,University of Washington,24,564
0,,1,,,0,0,,0,0,,,0,1,0,Fred Hutchinson Cancer Research Center,0,0
0,,1,,,1,1,,1,1,,,0,1,7,University of Hamburg,1,7
2,,3,,,0.273,1,,1,3,,,0,1,6,City University of New York,3,43
6,Lexington,11,KY,38.035818,0.429,4,-84.505653,9,6,40506-0032,South Limestone,4,9,75,University of Kentucky,11,114
1,Dallas,1,TX,32.845254,1,1,-96.784855,1,1,75275-0221,6425 Boaz St,1,1,11,Southern Methodist University,1,11
0,,2,,,2,2,,2,2,,,0,2,7,Jan Evangelista Purkyne University,2,7
2,,5,,,0.222,1,,3,2,,,1,3,154,National Institute for Computational Sciences,5,317
0,,1,,,0,0,,0,0,,,0,1,0,University of Erlangen-Nuremberg,0,0
0,Chicago,1,IL,41.789170,0,0,-87.601196,0,0,60637,5801 S Ellis Ave,0,1,0,Globus / University of chicago,0,0
0,,1,,,0,0,,0,0,,,0,1,0,Konkuk University,0,0
0,Allendale,1,MI,42.965208,1,1,-85.887519,1,1,49401-9403,1 Campus Dr,0,1,2,Grand Valley State University,1,2
1,Orlando,10,FL,28.601060,0.75,3,-81.198805,6,3,32816,4000 Central Florida Blvd,1,10,29,University of Central Florida,6,29
0,Houston,2,TX,29.705395,0.5,1,-95.400790,2,1,77030-4009,1515 Holcombe Blvd.,0,2,2,University of Texas MD Anderson Cancer Center,2,2
1,,1,,,1,0,,0,1,,,0,0,0,Dalhousie University,1,30
2,Portland,3,OR,45.498772,1.5,3,-122.686096,3,3,97239-3098,3181 SW Sam Jackson Park Rd,2,3,123,Oregon Health and Science University,3,123
2,Pasadena,2,TX,29.664820,0.286,1,-95.150120,1,2,77505-1699,5912 Spencer Hwy,1,1,152,"Shodor Education Foundation, Inc.",2,315
0,Seattle,1,WA,47.610138,0,0,-122.319700,0,0,98122-4340,900 Broadway,0,1,0,Seattle University,0,0
1,,1,,,1,0,,0,1,,,0,0,0,Polish Academy of Sciences,1,48
11,Cambridge,28,MA,42.374429,0.909,10,-71.118177,21,10,02138,Massachusetts Hall,10,27,406,Harvard University,21,417
4,,9,,,0.19,2,,4,4,,,1,4,21,Lawrence Livermore National Laboratory,9,518
1,Milwaukee,3,WI,43.039030,0.333,1,-87.927961,3,1,53233,1250 W Wisconsin Avenue,1,3,19,Marquette University,3,19
2,Pittsburgh,7,PA,40.454415,1,4,-79.940831,7,4,15232,5230 Centre Ave,2,7,47,University of Pittsburgh School of Medicine,7,47
1,,1,,,1,1,,1,1,,,1,1,715,Jiangxi Agricultural University,1,715
0,Tiffin,1,OH,41.114337,1,1,-83.166581,1,1,44883-2462,310 E Market St,0,1,1,University of Heidelberg,1,1
9,Boulder,25,CO,40.004415,1.125,6,-105.267061,18,9,80309-0017,Regent Drive at Broadway,5,19,321,"University of Colorado, Boulder",21,403
0,Wichita,1,KS,37.716484,0,0,-97.296733,0,0,67260-0124,1845 N. Fairmount,0,1,0,Wichita State University,0,0
1,Los Angeles,1,CA,34.061731,1,0,-118.299299,0,1,90010-3911,3470 Wilshire Boulevard 11th Floor,0,0,0,Renaissance Computing Institute,1,163
0,New York,6,NY,40.819794,0.6,3,-73.950550,5,3,10031,160 Convent Ave,0,5,17,CUNY The City College of New York,5,20
0,Louisville,1,KY,38.215752,0,0,-85.758843,0,0,40292-0001,2301 S 3rd St,0,1,0,University of Louisville,0,0
1,Ann Arbor,2,MI,42.276061,2,0,-83.743121,0,2,48109,503 Thompson Street,0,0,0,university of michigan Medical School,2,13
0,,1,,,1,1,,1,1,,,0,1,1,National Center for Supercomputing Applications,1,1
3,New York,12,NY,40.789801,0.75,5,-73.953445,9,6,10029-6574,"One Gustave L Levy Place, Box 1217",2,11,77,Icahn School of Medicine at Mount Sinai,11,112
0,,1,,,1,1,,1,1,,,0,1,1,Chevron Corporation,1,1
1,Queens,1,NY,40.721979,1,0,-73.795301,0,1,11439,8000 Utopia Pky,0,0,0,St. John's University,1,27
0,Melbourne,1,FL,28.121687,1,1,-80.657429,1,1,32935,2190 Sarno Road,0,1,2,The University of Melbourne,1,2
2,University Park,2,PA,40.800732,0.4,2,-77.861644,2,2,16802-1503,201 Old Main,2,2,41,"Pennsylvania State University, University Park",2,41
1,,2,,,0.667,2,,2,2,,,1,2,719,USDA Agricultural Research Service,2,719
4,Houston,11,TX,29.719988,1,4,-95.344851,11,4,77204-2018,212 E. Cullen Building,4,11,104,University of Houston,11,104
6,Baltimore,12,MD,39.256686,1.4,6,-76.711607,10,7,21250,1000 Hilltop Circle,5,10,914,"University of Maryland, Baltimore County",12,1011
1,,2,,,1,1,,2,1,,,1,2,10,Harvard Medical School,2,10
0,Macon,1,GA,32.831709,0,0,-83.650114,0,0,31207,1501 Mercer University Drive,0,1,0,Mercer University,0,0
1,El Paso,4,TX,31.771697,0.667,2,-106.503560,4,2,79968-0691,500 W. University Ave,1,4,19,University of Texas at El Paso,4,19
4,,6,,,1.667,2,,3,5,,,1,3,66,Nvidia Corporation,6,165
0,San Juan,1,PR,18.408675,1,0,-66.051774,0,1,00936-5067,"Rio Piedras Medical Center, Americo Miranda Avenue",0,0,0,"University of Puerto Rico, Medical Sciences Campus",1,7
0,,2,,,0.667,2,,2,2,,,0,2,9,Andritz Automation,2,9
